0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
483 silly resolved     readmeFilename: 'README.md',
483 silly resolved     _id: 'bower@1.3.5',
483 silly resolved     _from: 'bower@1.3.5' } ]
484 info install bower@1.3.5 into /usr/local/lib
485 info installOne bower@1.3.5
486 warn engine bower@1.3.5: wanted: {"node":">=0.10.0"} (current: {"node":"v0.8.15","npm":"1.1.66"})
487 verbose from cache /Users/piermariacosina/.npm/bower/1.3.5/package/package.json
488 info /usr/local/lib/node_modules/bower unbuild
489 verbose from cache /usr/local/lib/node_modules/bower/package.json
490 info preuninstall bower@1.2.8
491 info uninstall bower@1.2.8
492 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild bower@1.2.8
493 verbose /usr/local/bin,[object Object] binRoot
494 info postuninstall bower@1.2.8
495 verbose tar unpack /Users/piermariacosina/.npm/bower/1.3.5/package.tgz
496 silly lockFile e8debc54-usr-local-lib-node-modules-bower /usr/local/lib/node_modules/bower
497 verbose lock /usr/local/lib/node_modules/bower /Users/piermariacosina/.npm/e8debc54-usr-local-lib-node-modules-bower.lock
498 silly gunzTarPerm modes [ '755', '644' ]
499 silly gunzTarPerm extractEntry package.json
500 silly gunzTarPerm extractEntry .npmignore
501 silly gunzTarPerm extractEntry README.md
502 silly gunzTarPerm extractEntry LICENSE
503 silly gunzTarPerm extractEntry Gruntfile.js
504 silly gunzTarPerm extractEntry CHANGELOG.md
505 silly gunzTarPerm extractEntry CONTRIBUTING.md
506 silly gunzTarPerm extractEntry .jshintrc
507 silly gunzTarPerm extractEntry HOOKS.md
508 silly gunzTarPerm extractEntry lib/config.js
509 silly gunzTarPerm extractEntry lib/index.js
510 silly gunzTarPerm extractEntry lib/commands/version.js
511 silly gunzTarPerm extractEntry lib/commands/info.js
512 silly gunzTarPerm extractEntry lib/commands/init.js
513 silly gunzTarPerm extractEntry lib/commands/install.js
514 silly gunzTarPerm extractEntry lib/commands/index.js
515 silly gunzTarPerm extractEntry lib/commands/list.js
516 silly gunzTarPerm extractEntry lib/commands/lookup.js
517 silly gunzTarPerm extractEntry lib/commands/prune.js
518 silly gunzTarPerm extractEntry lib/commands/register.js
519 silly gunzTarPerm extractEntry lib/commands/search.js
520 silly gunzTarPerm extractEntry lib/commands/home.js
521 silly gunzTarPerm extractEntry lib/commands/uninstall.js
522 silly gunzTarPerm extractEntry lib/commands/help.js
523 silly gunzTarPerm extractEntry lib/commands/update.js
524 silly gunzTarPerm extractEntry lib/commands/completion.js
525 silly gunzTarPerm extractEntry lib/commands/link.js
526 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
527 silly gunzTarPerm extractEntry lib/commands/cache/list.js
528 silly gunzTarPerm extractEntry lib/core/Manager.js
529 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
530 silly gunzTarPerm extractEntry lib/core/Project.js
531 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
532 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
533 silly gunzTarPerm extractEntry lib/core/scripts.js
534 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
535 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
536 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
537 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
538 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
539 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
540 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
541 silly gunzTarPerm extractEntry lib/core/resolvers/SvnResolver.js
542 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
543 silly gunzTarPerm extractEntry lib/renderers/index.js
544 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
545 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
546 silly gunzTarPerm extractEntry lib/util/analytics.js
547 silly gunzTarPerm extractEntry lib/util/createError.js
548 silly gunzTarPerm extractEntry lib/util/createLink.js
549 silly gunzTarPerm extractEntry lib/util/download.js
550 silly gunzTarPerm extractEntry lib/util/copy.js
551 silly gunzTarPerm extractEntry lib/util/md5.js
552 silly gunzTarPerm extractEntry lib/util/readJson.js
553 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
554 silly gunzTarPerm extractEntry lib/util/rootCheck.js
555 silly gunzTarPerm extractEntry lib/util/semver.js
556 silly gunzTarPerm extractEntry lib/util/cmd.js
557 silly gunzTarPerm extractEntry lib/util/template.js
558 silly gunzTarPerm extractEntry lib/util/cli.js
559 silly gunzTarPerm extractEntry lib/util/validLink.js
560 silly gunzTarPerm extractEntry lib/util/extract.js
561 silly gunzTarPerm extractEntry .editorconfig
562 silly gunzTarPerm extractEntry .travis.yml
563 silly gunzTarPerm extractEntry bin/bower
564 silly gunzTarPerm extractEntry templates/helpers/colors.js
565 silly gunzTarPerm extractEntry templates/helpers/condense.js
566 silly gunzTarPerm extractEntry templates/helpers/indent.js
567 silly gunzTarPerm extractEntry templates/helpers/index.js
568 silly gunzTarPerm extractEntry templates/helpers/rpad.js
569 silly gunzTarPerm extractEntry templates/helpers/sum.js
570 silly gunzTarPerm extractEntry templates/json/help-lookup.json
571 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
572 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
573 silly gunzTarPerm extractEntry templates/json/help-home.json
574 silly gunzTarPerm extractEntry templates/json/help-info.json
575 silly gunzTarPerm extractEntry templates/json/help-init.json
576 silly gunzTarPerm extractEntry templates/json/help-install.json
577 silly gunzTarPerm extractEntry templates/json/help-link.json
578 silly gunzTarPerm extractEntry templates/json/help-list.json
579 silly gunzTarPerm extractEntry templates/json/help-cache.json
580 silly gunzTarPerm extractEntry templates/json/help-prune.json
581 silly gunzTarPerm extractEntry templates/json/help-register.json
582 silly gunzTarPerm extractEntry templates/json/help-search.json
583 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
584 silly gunzTarPerm extractEntry templates/json/help-update.json
585 silly gunzTarPerm extractEntry templates/json/help-version.json
586 silly gunzTarPerm extractEntry templates/json/help.json
587 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
588 silly gunzTarPerm extractEntry templates/std/conflict.std
589 silly gunzTarPerm extractEntry templates/std/help-cache.std
590 silly gunzTarPerm extractEntry templates/std/help-generic.std
591 silly gunzTarPerm extractEntry templates/std/help.std
592 silly gunzTarPerm extractEntry templates/std/info.std
593 silly gunzTarPerm extractEntry templates/std/lookup.std
594 silly gunzTarPerm extractEntry templates/std/register.std
595 silly gunzTarPerm extractEntry templates/std/search-results.std
596 silly gunzTarPerm extractEntry templates/std/update-notice.std
597 silly gunzTarPerm extractEntry test/packages-svn.js
598 silly gunzTarPerm extractEntry test/packages.js
599 silly gunzTarPerm extractEntry test/test.js
600 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
601 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
602 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
603 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
604 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
605 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
606 silly gunzTarPerm extractEntry test/assets/package-zip.zip
607 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
608 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
609 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
610 silly gunzTarPerm extractEntry test/core/Manager.js
611 silly gunzTarPerm extractEntry test/core/packageRepository.js
612 silly gunzTarPerm extractEntry test/core/resolveCache.js
613 silly gunzTarPerm extractEntry test/core/resolverFactory.js
614 silly gunzTarPerm extractEntry test/core/scripts.js
615 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
616 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
617 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
618 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
619 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
620 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
621 silly gunzTarPerm extractEntry test/core/resolvers/svnResolver.js
622 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
623 silly gunzTarPerm extractEntry test/packages-svn.json
624 silly gunzTarPerm extractEntry test/packages.json
625 verbose read json /usr/local/lib/node_modules/bower/package.json
626 silly lockFile e8debc54-usr-local-lib-node-modules-bower /usr/local/lib/node_modules/bower
627 info preinstall bower@1.3.5
628 verbose from cache /usr/local/lib/node_modules/bower/package.json
629 verbose readDependencies using package.json deps
630 verbose from cache /usr/local/lib/node_modules/bower/package.json
631 verbose readDependencies using package.json deps
632 verbose cache add [ 'abbrev@~1.0.4', null ]
633 silly cache add name=undefined spec="abbrev@~1.0.4" args=["abbrev@~1.0.4",null]
634 verbose parsed url { pathname: 'abbrev@~1.0.4',
634 verbose parsed url   path: 'abbrev@~1.0.4',
634 verbose parsed url   href: 'abbrev@~1.0.4' }
635 silly cache add name="abbrev" spec="~1.0.4" args=["abbrev","~1.0.4"]
636 verbose parsed url { pathname: '~1.0.4', path: '~1.0.4', href: '~1.0.4' }
637 verbose addNamed [ 'abbrev', '~1.0.4' ]
638 verbose addNamed [ null, '>=1.0.4- <1.1.0-' ]
639 silly lockFile efa0e9e0-abbrev-1-0-4 abbrev@~1.0.4
640 verbose lock abbrev@~1.0.4 /Users/piermariacosina/.npm/efa0e9e0-abbrev-1-0-4.lock
641 verbose cache add [ 'archy@~0.0.2', null ]
642 silly cache add name=undefined spec="archy@~0.0.2" args=["archy@~0.0.2",null]
643 verbose parsed url { pathname: 'archy@~0.0.2',
643 verbose parsed url   path: 'archy@~0.0.2',
643 verbose parsed url   href: 'archy@~0.0.2' }
644 silly cache add name="archy" spec="~0.0.2" args=["archy","~0.0.2"]
645 verbose parsed url { pathname: '~0.0.2', path: '~0.0.2', href: '~0.0.2' }
646 verbose addNamed [ 'archy', '~0.0.2' ]
647 verbose addNamed [ null, '>=0.0.2- <0.1.0-' ]
648 silly lockFile 835d25e0-archy-0-0-2 archy@~0.0.2
649 verbose lock archy@~0.0.2 /Users/piermariacosina/.npm/835d25e0-archy-0-0-2.lock
650 silly addNameRange { name: 'abbrev', range: '>=1.0.4- <1.1.0-', hasData: false }
651 silly addNameRange { name: 'archy', range: '>=0.0.2- <0.1.0-', hasData: false }
652 verbose cache add [ 'bower-config@~0.5.0', null ]
653 silly cache add name=undefined spec="bower-config@~0.5.0" args=["bower-config@~0.5.0",null]
654 verbose parsed url { pathname: 'bower-config@~0.5.0',
654 verbose parsed url   path: 'bower-config@~0.5.0',
654 verbose parsed url   href: 'bower-config@~0.5.0' }
655 silly cache add name="bower-config" spec="~0.5.0" args=["bower-config","~0.5.0"]
656 verbose parsed url { pathname: '~0.5.0', path: '~0.5.0', href: '~0.5.0' }
657 verbose addNamed [ 'bower-config', '~0.5.0' ]
658 verbose addNamed [ null, '>=0.5.0- <0.6.0-' ]
659 silly lockFile 58b6f241-bower-config-0-5-0 bower-config@~0.5.0
660 verbose lock bower-config@~0.5.0 /Users/piermariacosina/.npm/58b6f241-bower-config-0-5-0.lock
661 verbose cache add [ 'bower-endpoint-parser@~0.2.0', null ]
662 silly cache add name=undefined spec="bower-endpoint-parser@~0.2.0" args=["bower-endpoint-parser@~0.2.0",null]
663 verbose parsed url { pathname: 'bower-endpoint-parser@~0.2.0',
663 verbose parsed url   path: 'bower-endpoint-parser@~0.2.0',
663 verbose parsed url   href: 'bower-endpoint-parser@~0.2.0' }
664 silly cache add name="bower-endpoint-parser" spec="~0.2.0" args=["bower-endpoint-parser","~0.2.0"]
665 verbose parsed url { pathname: '~0.2.0', path: '~0.2.0', href: '~0.2.0' }
666 verbose addNamed [ 'bower-endpoint-parser', '~0.2.0' ]
667 verbose addNamed [ null, '>=0.2.0- <0.3.0-' ]
668 silly lockFile bf43e285-bower-endpoint-parser-0-2-0 bower-endpoint-parser@~0.2.0
669 verbose lock bower-endpoint-parser@~0.2.0 /Users/piermariacosina/.npm/bf43e285-bower-endpoint-parser-0-2-0.lock
670 verbose cache add [ 'bower-json@~0.4.0', null ]
671 silly cache add name=undefined spec="bower-json@~0.4.0" args=["bower-json@~0.4.0",null]
672 verbose parsed url { pathname: 'bower-json@~0.4.0',
672 verbose parsed url   path: 'bower-json@~0.4.0',
672 verbose parsed url   href: 'bower-json@~0.4.0' }
673 silly cache add name="bower-json" spec="~0.4.0" args=["bower-json","~0.4.0"]
674 verbose parsed url { pathname: '~0.4.0', path: '~0.4.0', href: '~0.4.0' }
675 verbose addNamed [ 'bower-json', '~0.4.0' ]
676 verbose addNamed [ null, '>=0.4.0- <0.5.0-' ]
677 silly lockFile ea848668-bower-json-0-4-0 bower-json@~0.4.0
678 verbose lock bower-json@~0.4.0 /Users/piermariacosina/.npm/ea848668-bower-json-0-4-0.lock
679 verbose cache add [ 'bower-logger@~0.2.2', null ]
680 silly cache add name=undefined spec="bower-logger@~0.2.2" args=["bower-logger@~0.2.2",null]
681 verbose parsed url { pathname: 'bower-logger@~0.2.2',
681 verbose parsed url   path: 'bower-logger@~0.2.2',
681 verbose parsed url   href: 'bower-logger@~0.2.2' }
682 silly cache add name="bower-logger" spec="~0.2.2" args=["bower-logger","~0.2.2"]
683 verbose parsed url { pathname: '~0.2.2', path: '~0.2.2', href: '~0.2.2' }
684 verbose addNamed [ 'bower-logger', '~0.2.2' ]
685 verbose addNamed [ null, '>=0.2.2- <0.3.0-' ]
686 silly lockFile 4dfc8f43-bower-logger-0-2-2 bower-logger@~0.2.2
687 verbose lock bower-logger@~0.2.2 /Users/piermariacosina/.npm/4dfc8f43-bower-logger-0-2-2.lock
688 verbose cache add [ 'bower-registry-client@~0.2.0', null ]
689 silly cache add name=undefined spec="bower-registry-client@~0.2.0" args=["bower-registry-client@~0.2.0",null]
690 verbose parsed url { pathname: 'bower-registry-client@~0.2.0',
690 verbose parsed url   path: 'bower-registry-client@~0.2.0',
690 verbose parsed url   href: 'bower-registry-client@~0.2.0' }
691 silly cache add name="bower-registry-client" spec="~0.2.0" args=["bower-registry-client","~0.2.0"]
692 verbose parsed url { pathname: '~0.2.0', path: '~0.2.0', href: '~0.2.0' }
693 verbose addNamed [ 'bower-registry-client', '~0.2.0' ]
694 verbose addNamed [ null, '>=0.2.0- <0.3.0-' ]
695 silly lockFile f1b922af-bower-registry-client-0-2-0 bower-registry-client@~0.2.0
696 verbose lock bower-registry-client@~0.2.0 /Users/piermariacosina/.npm/f1b922af-bower-registry-client-0-2-0.lock
697 verbose cache add [ 'cardinal@~0.4.0', null ]
698 silly cache add name=undefined spec="cardinal@~0.4.0" args=["cardinal@~0.4.0",null]
699 verbose parsed url { pathname: 'cardinal@~0.4.0',
699 verbose parsed url   path: 'cardinal@~0.4.0',
699 verbose parsed url   href: 'cardinal@~0.4.0' }
700 silly cache add name="cardinal" spec="~0.4.0" args=["cardinal","~0.4.0"]
701 verbose parsed url { pathname: '~0.4.0', path: '~0.4.0', href: '~0.4.0' }
702 verbose addNamed [ 'cardinal', '~0.4.0' ]
703 verbose addNamed [ null, '>=0.4.0- <0.5.0-' ]
704 silly lockFile acc8665e-cardinal-0-4-0 cardinal@~0.4.0
705 verbose lock cardinal@~0.4.0 /Users/piermariacosina/.npm/acc8665e-cardinal-0-4-0.lock
706 verbose cache add [ 'chalk@~0.4.0', null ]
707 silly cache add name=undefined spec="chalk@~0.4.0" args=["chalk@~0.4.0",null]
708 verbose parsed url { pathname: 'chalk@~0.4.0',
708 verbose parsed url   path: 'chalk@~0.4.0',
708 verbose parsed url   href: 'chalk@~0.4.0' }
709 silly cache add name="chalk" spec="~0.4.0" args=["chalk","~0.4.0"]
710 verbose parsed url { pathname: '~0.4.0', path: '~0.4.0', href: '~0.4.0' }
711 verbose addNamed [ 'chalk', '~0.4.0' ]
712 verbose addNamed [ null, '>=0.4.0- <0.5.0-' ]
713 silly lockFile bc9fb696-chalk-0-4-0 chalk@~0.4.0
714 verbose lock chalk@~0.4.0 /Users/piermariacosina/.npm/bc9fb696-chalk-0-4-0.lock
715 verbose cache add [ 'chmodr@~0.1.0', null ]
716 silly cache add name=undefined spec="chmodr@~0.1.0" args=["chmodr@~0.1.0",null]
717 verbose parsed url { pathname: 'chmodr@~0.1.0',
717 verbose parsed url   path: 'chmodr@~0.1.0',
717 verbose parsed url   href: 'chmodr@~0.1.0' }
718 silly cache add name="chmodr" spec="~0.1.0" args=["chmodr","~0.1.0"]
719 verbose parsed url { pathname: '~0.1.0', path: '~0.1.0', href: '~0.1.0' }
720 verbose addNamed [ 'chmodr', '~0.1.0' ]
721 verbose addNamed [ null, '>=0.1.0- <0.2.0-' ]
722 silly lockFile 5c476fe4-chmodr-0-1-0 chmodr@~0.1.0
723 verbose lock chmodr@~0.1.0 /Users/piermariacosina/.npm/5c476fe4-chmodr-0-1-0.lock
724 verbose cache add [ 'decompress-zip@~0.0.6', null ]
725 silly cache add name=undefined spec="decompress-zip@~0.0.6" args=["decompress-zip@~0.0.6",null]
726 verbose parsed url { pathname: 'decompress-zip@~0.0.6',
726 verbose parsed url   path: 'decompress-zip@~0.0.6',
726 verbose parsed url   href: 'decompress-zip@~0.0.6' }
727 silly cache add name="decompress-zip" spec="~0.0.6" args=["decompress-zip","~0.0.6"]
728 verbose parsed url { pathname: '~0.0.6', path: '~0.0.6', href: '~0.0.6' }
729 verbose addNamed [ 'decompress-zip', '~0.0.6' ]
730 verbose addNamed [ null, '>=0.0.6- <0.1.0-' ]
731 silly lockFile 67b19ab4-decompress-zip-0-0-6 decompress-zip@~0.0.6
732 verbose lock decompress-zip@~0.0.6 /Users/piermariacosina/.npm/67b19ab4-decompress-zip-0-0-6.lock
733 verbose cache add [ 'fstream@~0.1.22', null ]
734 silly cache add name=undefined spec="fstream@~0.1.22" args=["fstream@~0.1.22",null]
735 verbose parsed url { pathname: 'fstream@~0.1.22',
735 verbose parsed url   path: 'fstream@~0.1.22',
735 verbose parsed url   href: 'fstream@~0.1.22' }
736 silly cache add name="fstream" spec="~0.1.22" args=["fstream","~0.1.22"]
737 verbose parsed url { pathname: '~0.1.22', path: '~0.1.22', href: '~0.1.22' }
738 verbose addNamed [ 'fstream', '~0.1.22' ]
739 verbose addNamed [ null, '>=0.1.22- <0.2.0-' ]
740 silly lockFile 75ffa414-fstream-0-1-22 fstream@~0.1.22
741 verbose lock fstream@~0.1.22 /Users/piermariacosina/.npm/75ffa414-fstream-0-1-22.lock
742 verbose cache add [ 'fstream-ignore@~0.0.6', null ]
743 silly cache add name=undefined spec="fstream-ignore@~0.0.6" args=["fstream-ignore@~0.0.6",null]
744 verbose parsed url { pathname: 'fstream-ignore@~0.0.6',
744 verbose parsed url   path: 'fstream-ignore@~0.0.6',
744 verbose parsed url   href: 'fstream-ignore@~0.0.6' }
745 silly cache add name="fstream-ignore" spec="~0.0.6" args=["fstream-ignore","~0.0.6"]
746 verbose parsed url { pathname: '~0.0.6', path: '~0.0.6', href: '~0.0.6' }
747 verbose addNamed [ 'fstream-ignore', '~0.0.6' ]
748 verbose addNamed [ null, '>=0.0.6- <0.1.0-' ]
749 silly lockFile faf433bd-fstream-ignore-0-0-6 fstream-ignore@~0.0.6
750 verbose lock fstream-ignore@~0.0.6 /Users/piermariacosina/.npm/faf433bd-fstream-ignore-0-0-6.lock
751 verbose cache add [ 'glob@~3.2.9', null ]
752 silly cache add name=undefined spec="glob@~3.2.9" args=["glob@~3.2.9",null]
753 verbose parsed url { pathname: 'glob@~3.2.9',
753 verbose parsed url   path: 'glob@~3.2.9',
753 verbose parsed url   href: 'glob@~3.2.9' }
754 silly cache add name="glob" spec="~3.2.9" args=["glob","~3.2.9"]
755 verbose parsed url { pathname: '~3.2.9', path: '~3.2.9', href: '~3.2.9' }
756 verbose addNamed [ 'glob', '~3.2.9' ]
757 verbose addNamed [ null, '>=3.2.9- <3.3.0-' ]
758 silly lockFile 200db29c-glob-3-2-9 glob@~3.2.9
759 verbose lock glob@~3.2.9 /Users/piermariacosina/.npm/200db29c-glob-3-2-9.lock
760 verbose cache add [ 'graceful-fs@~2.0.0', null ]
761 silly cache add name=undefined spec="graceful-fs@~2.0.0" args=["graceful-fs@~2.0.0",null]
762 verbose parsed url { pathname: 'graceful-fs@~2.0.0',
762 verbose parsed url   path: 'graceful-fs@~2.0.0',
762 verbose parsed url   href: 'graceful-fs@~2.0.0' }
763 silly cache add name="graceful-fs" spec="~2.0.0" args=["graceful-fs","~2.0.0"]
764 verbose parsed url { pathname: '~2.0.0', path: '~2.0.0', href: '~2.0.0' }
765 verbose addNamed [ 'graceful-fs', '~2.0.0' ]
766 verbose addNamed [ null, '>=2.0.0- <2.1.0-' ]
767 silly lockFile 8863dcc9-graceful-fs-2-0-0 graceful-fs@~2.0.0
768 verbose lock graceful-fs@~2.0.0 /Users/piermariacosina/.npm/8863dcc9-graceful-fs-2-0-0.lock
769 verbose cache add [ 'handlebars@~1.3.0', null ]
770 silly cache add name=undefined spec="handlebars@~1.3.0" args=["handlebars@~1.3.0",null]
771 verbose parsed url { pathname: 'handlebars@~1.3.0',
771 verbose parsed url   path: 'handlebars@~1.3.0',
771 verbose parsed url   href: 'handlebars@~1.3.0' }
772 silly cache add name="handlebars" spec="~1.3.0" args=["handlebars","~1.3.0"]
773 verbose parsed url { pathname: '~1.3.0', path: '~1.3.0', href: '~1.3.0' }
774 verbose addNamed [ 'handlebars', '~1.3.0' ]
775 verbose addNamed [ null, '>=1.3.0- <1.4.0-' ]
776 silly lockFile 080fb592-handlebars-1-3-0 handlebars@~1.3.0
777 verbose lock handlebars@~1.3.0 /Users/piermariacosina/.npm/080fb592-handlebars-1-3-0.lock
778 verbose cache add [ 'inquirer@~0.4.0', null ]
779 silly cache add name=undefined spec="inquirer@~0.4.0" args=["inquirer@~0.4.0",null]
780 verbose parsed url { pathname: 'inquirer@~0.4.0',
780 verbose parsed url   path: 'inquirer@~0.4.0',
780 verbose parsed url   href: 'inquirer@~0.4.0' }
781 silly cache add name="inquirer" spec="~0.4.0" args=["inquirer","~0.4.0"]
782 verbose parsed url { pathname: '~0.4.0', path: '~0.4.0', href: '~0.4.0' }
783 verbose addNamed [ 'inquirer', '~0.4.0' ]
784 verbose addNamed [ null, '>=0.4.0- <0.5.0-' ]
785 silly lockFile 24c291dd-inquirer-0-4-0 inquirer@~0.4.0
786 verbose lock inquirer@~0.4.0 /Users/piermariacosina/.npm/24c291dd-inquirer-0-4-0.lock
787 verbose cache add [ 'insight@~0.3.0', null ]
788 silly cache add name=undefined spec="insight@~0.3.0" args=["insight@~0.3.0",null]
789 verbose parsed url { pathname: 'insight@~0.3.0',
789 verbose parsed url   path: 'insight@~0.3.0',
789 verbose parsed url   href: 'insight@~0.3.0' }
790 silly cache add name="insight" spec="~0.3.0" args=["insight","~0.3.0"]
791 verbose parsed url { pathname: '~0.3.0', path: '~0.3.0', href: '~0.3.0' }
792 verbose addNamed [ 'insight', '~0.3.0' ]
793 verbose addNamed [ null, '>=0.3.0- <0.4.0-' ]
794 silly lockFile ce14d85c-insight-0-3-0 insight@~0.3.0
795 verbose lock insight@~0.3.0 /Users/piermariacosina/.npm/ce14d85c-insight-0-3-0.lock
796 verbose cache add [ 'is-root@~0.1.0', null ]
797 silly cache add name=undefined spec="is-root@~0.1.0" args=["is-root@~0.1.0",null]
798 verbose parsed url { pathname: 'is-root@~0.1.0',
798 verbose parsed url   path: 'is-root@~0.1.0',
798 verbose parsed url   href: 'is-root@~0.1.0' }
799 silly cache add name="is-root" spec="~0.1.0" args=["is-root","~0.1.0"]
800 verbose parsed url { pathname: '~0.1.0', path: '~0.1.0', href: '~0.1.0' }
801 verbose addNamed [ 'is-root', '~0.1.0' ]
802 verbose addNamed [ null, '>=0.1.0- <0.2.0-' ]
803 silly lockFile 3dc75358-is-root-0-1-0 is-root@~0.1.0
804 verbose lock is-root@~0.1.0 /Users/piermariacosina/.npm/3dc75358-is-root-0-1-0.lock
805 verbose cache add [ 'junk@~0.3.0', null ]
806 silly cache add name=undefined spec="junk@~0.3.0" args=["junk@~0.3.0",null]
807 verbose parsed url { pathname: 'junk@~0.3.0',
807 verbose parsed url   path: 'junk@~0.3.0',
807 verbose parsed url   href: 'junk@~0.3.0' }
808 silly cache add name="junk" spec="~0.3.0" args=["junk","~0.3.0"]
809 verbose parsed url { pathname: '~0.3.0', path: '~0.3.0', href: '~0.3.0' }
810 verbose addNamed [ 'junk', '~0.3.0' ]
811 verbose addNamed [ null, '>=0.3.0- <0.4.0-' ]
812 silly lockFile 41579b5e-junk-0-3-0 junk@~0.3.0
813 verbose lock junk@~0.3.0 /Users/piermariacosina/.npm/41579b5e-junk-0-3-0.lock
814 verbose cache add [ 'lockfile@~0.4.2', null ]
815 silly cache add name=undefined spec="lockfile@~0.4.2" args=["lockfile@~0.4.2",null]
816 verbose parsed url { pathname: 'lockfile@~0.4.2',
816 verbose parsed url   path: 'lockfile@~0.4.2',
816 verbose parsed url   href: 'lockfile@~0.4.2' }
817 silly cache add name="lockfile" spec="~0.4.2" args=["lockfile","~0.4.2"]
818 verbose parsed url { pathname: '~0.4.2', path: '~0.4.2', href: '~0.4.2' }
819 verbose addNamed [ 'lockfile', '~0.4.2' ]
820 verbose addNamed [ null, '>=0.4.2- <0.5.0-' ]
821 silly lockFile 734876a6-lockfile-0-4-2 lockfile@~0.4.2
822 verbose lock lockfile@~0.4.2 /Users/piermariacosina/.npm/734876a6-lockfile-0-4-2.lock
823 verbose cache add [ 'lru-cache@~2.5.0', null ]
824 silly cache add name=undefined spec="lru-cache@~2.5.0" args=["lru-cache@~2.5.0",null]
825 verbose parsed url { pathname: 'lru-cache@~2.5.0',
825 verbose parsed url   path: 'lru-cache@~2.5.0',
825 verbose parsed url   href: 'lru-cache@~2.5.0' }
826 silly cache add name="lru-cache" spec="~2.5.0" args=["lru-cache","~2.5.0"]
827 verbose parsed url { pathname: '~2.5.0', path: '~2.5.0', href: '~2.5.0' }
828 verbose addNamed [ 'lru-cache', '~2.5.0' ]
829 verbose addNamed [ null, '>=2.5.0- <2.6.0-' ]
830 silly lockFile d9ec30b5-lru-cache-2-5-0 lru-cache@~2.5.0
831 verbose lock lru-cache@~2.5.0 /Users/piermariacosina/.npm/d9ec30b5-lru-cache-2-5-0.lock
832 verbose cache add [ 'mkdirp@~0.3.5', null ]
833 silly cache add name=undefined spec="mkdirp@~0.3.5" args=["mkdirp@~0.3.5",null]
834 verbose parsed url { pathname: 'mkdirp@~0.3.5',
834 verbose parsed url   path: 'mkdirp@~0.3.5',
834 verbose parsed url   href: 'mkdirp@~0.3.5' }
835 silly cache add name="mkdirp" spec="~0.3.5" args=["mkdirp","~0.3.5"]
836 verbose parsed url { pathname: '~0.3.5', path: '~0.3.5', href: '~0.3.5' }
837 verbose addNamed [ 'mkdirp', '~0.3.5' ]
838 verbose addNamed [ null, '>=0.3.5- <0.4.0-' ]
839 silly lockFile c3f0fe9b-mkdirp-0-3-5 mkdirp@~0.3.5
840 verbose lock mkdirp@~0.3.5 /Users/piermariacosina/.npm/c3f0fe9b-mkdirp-0-3-5.lock
841 verbose cache add [ 'mout@~0.9.1', null ]
842 silly cache add name=undefined spec="mout@~0.9.1" args=["mout@~0.9.1",null]
843 verbose parsed url { pathname: 'mout@~0.9.1',
843 verbose parsed url   path: 'mout@~0.9.1',
843 verbose parsed url   href: 'mout@~0.9.1' }
844 silly cache add name="mout" spec="~0.9.1" args=["mout","~0.9.1"]
